id,name,group,db_field,cumulative,unit
0-50,LHT65 Battery level,Outdoor,payload.d.0.50,,
0-51,LHT65 Battery V,Outdoor,payload.d.0.51,,
0-52,Temperature,Outdoor,payload.d.0.52,,
0-53,Humidity,Outdoor,payload.d.0.53,,
0-54,Ext number,Outdoor,payload.d.0.54,,
0-55,External temperature,Outdoor,payload.d.0.55,,
2-1,Total power,Charging dock socket #1,payload.d.2.1,,
2-2,L1 power,Charging dock socket #1,payload.d.2.2,,
2-3,L2 power,Charging dock socket #1,payload.d.2.3,,
2-4,L3 power,Charging dock socket #1,payload.d.2.4,,
2-5,L1 current,Charging dock socket #1,payload.d.2.5,,
2-6,L2 current,Charging dock socket #1,payload.d.2.6,,
2-7,L3 current,Charging dock socket #1,payload.d.2.7,,
2-8,N current,Charging dock socket #1,payload.d.2.8,,
2-9,Frequency,Charging dock socket #1,payload.d.2.9,,
2-10,L1-N voltage,Charging dock socket #1,payload.d.2.10,,
2-11,L2-N voltage,Charging dock socket #1,payload.d.2.11,,
2-12,L3-N voltage,Charging dock socket #1,payload.d.2.12,,
2-13,L1-L2 voltage,Charging dock socket #1,payload.d.2.13,,
2-14,L3-L2 voltage,Charging dock socket #1,payload.d.2.14,,
2-15,L1-L3 voltage,Charging dock socket #1,payload.d.2.15,,
2-16,Total import,Charging dock socket #1,payload.d.2.16,,
2-17,Total export,Charging dock socket #1,payload.d.2.17,,
2-18,Total net,Charging dock socket #1,payload.d.2.18,,
2-19,L1 import,Charging dock socket #1,payload.d.2.19,,
2-20,L1 export,Charging dock socket #1,payload.d.2.20,,
2-21,L1 net,Charging dock socket #1,payload.d.2.21,,
2-22,L2 import,Charging dock socket #1,payload.d.2.22,,
2-23,L2 export,Charging dock socket #1,payload.d.2.23,,
2-24,L2 net,Charging dock socket #1,payload.d.2.24,,
2-25,L3 import,Charging dock socket #1,payload.d.2.25,,
2-26,L3 export,Charging dock socket #1,payload.d.2.26,,
2-27,L3 net,Charging dock socket #1,payload.d.2.27,,
3-1,Total power,Charging dock socket #2,payload.d.3.1,,
3-2,L1 power,Charging dock socket #2,payload.d.3.2,,
3-3,L2 power,Charging dock socket #2,payload.d.3.3,,
3-4,L3 power,Charging dock socket #2,payload.d.3.4,,
3-5,L1 current,Charging dock socket #2,payload.d.3.5,,
3-6,L2 current,Charging dock socket #2,payload.d.3.6,,
3-7,L3 current,Charging dock socket #2,payload.d.3.7,,
3-8,N current,Charging dock socket #2,payload.d.3.8,,
3-9,Frequency,Charging dock socket #2,payload.d.3.9,,
3-10,L1-N voltage,Charging dock socket #2,payload.d.3.10,,
3-11,L2-N voltage,Charging dock socket #2,payload.d.3.11,,
3-12,L3-N voltage,Charging dock socket #2,payload.d.3.12,,
3-13,L1-L2 voltage,Charging dock socket #2,payload.d.3.13,,
3-14,L3-L2 voltage,Charging dock socket #2,payload.d.3.14,,
3-15,L1-L3 voltage,Charging dock socket #2,payload.d.3.15,,
3-16,Total import,Charging dock socket #2,payload.d.3.16,,
3-17,Total export,Charging dock socket #2,payload.d.3.17,,
3-18,Total net,Charging dock socket #2,payload.d.3.18,,
3-19,L1 import,Charging dock socket #2,payload.d.3.19,,
3-20,L1 export,Charging dock socket #2,payload.d.3.20,,
3-21,L1 net,Charging dock socket #2,payload.d.3.21,,
3-22,L2 import,Charging dock socket #2,payload.d.3.22,,
3-23,L2 export,Charging dock socket #2,payload.d.3.23,,
3-24,L2 net,Charging dock socket #2,payload.d.3.24,,
3-25,L3 import,Charging dock socket #2,payload.d.3.25,,
3-26,L3 export,Charging dock socket #2,payload.d.3.26,,
3-27,L3 net,Charging dock socket #2,payload.d.3.27,,
4-1,Total power,Charging dock socket #3,payload.d.4.1,,
4-2,L1 power,Charging dock socket #3,payload.d.4.2,,
4-3,L2 power,Charging dock socket #3,payload.d.4.3,,
4-4,L3 power,Charging dock socket #3,payload.d.4.4,,
4-5,L1 current,Charging dock socket #3,payload.d.4.5,,
4-6,L2 current,Charging dock socket #3,payload.d.4.6,,
4-7,L3 current,Charging dock socket #3,payload.d.4.7,,
4-8,N current,Charging dock socket #3,payload.d.4.8,,
4-9,Frequency,Charging dock socket #3,payload.d.4.9,,
4-10,L1-N voltage,Charging dock socket #3,payload.d.4.10,,
4-11,L2-N voltage,Charging dock socket #3,payload.d.4.11,,
4-12,L3-N voltage,Charging dock socket #3,payload.d.4.12,,
4-13,L1-L2 voltage,Charging dock socket #3,payload.d.4.13,,
4-14,L3-L2 voltage,Charging dock socket #3,payload.d.4.14,,
4-15,L1-L3 voltage,Charging dock socket #3,payload.d.4.15,,
4-16,Total import,Charging dock socket #3,payload.d.4.16,,
4-17,Total export,Charging dock socket #3,payload.d.4.17,,
4-18,Total net,Charging dock socket #3,payload.d.4.18,,
4-19,L1 import,Charging dock socket #3,payload.d.4.19,,
4-20,L1 export,Charging dock socket #3,payload.d.4.20,,
4-21,L1 net,Charging dock socket #3,payload.d.4.21,,
4-22,L2 import,Charging dock socket #3,payload.d.4.22,,
4-23,L2 export,Charging dock socket #3,payload.d.4.23,,
4-24,L2 net,Charging dock socket #3,payload.d.4.24,,
4-25,L3 import,Charging dock socket #3,payload.d.4.25,,
4-26,L3 export,Charging dock socket #3,payload.d.4.26,,
4-27,L3 net,Charging dock socket #3,payload.d.4.27,,
5-1,Total power,Charging dock socket #4,payload.d.5.1,,
5-2,L1 power,Charging dock socket #4,payload.d.5.2,,
5-3,L2 power,Charging dock socket #4,payload.d.5.3,,
5-4,L3 power,Charging dock socket #4,payload.d.5.4,,
5-5,L1 current,Charging dock socket #4,payload.d.5.5,,
5-6,L2 current,Charging dock socket #4,payload.d.5.6,,
5-7,L3 current,Charging dock socket #4,payload.d.5.7,,
5-8,N current,Charging dock socket #4,payload.d.5.8,,
5-9,Frequency,Charging dock socket #4,payload.d.5.9,,
5-10,L1-N voltage,Charging dock socket #4,payload.d.5.10,,
5-11,L2-N voltage,Charging dock socket #4,payload.d.5.11,,
5-12,L3-N voltage,Charging dock socket #4,payload.d.5.12,,
5-13,L1-L2 voltage,Charging dock socket #4,payload.d.5.13,,
5-14,L3-L2 voltage,Charging dock socket #4,payload.d.5.14,,
5-15,L1-L3 voltage,Charging dock socket #4,payload.d.5.15,,
5-16,Total import,Charging dock socket #4,payload.d.5.16,,
5-17,Total export,Charging dock socket #4,payload.d.5.17,,
5-18,Total net,Charging dock socket #4,payload.d.5.18,,
5-19,L1 import,Charging dock socket #4,payload.d.5.19,,
5-20,L1 export,Charging dock socket #4,payload.d.5.20,,
5-21,L1 net,Charging dock socket #4,payload.d.5.21,,
5-22,L2 import,Charging dock socket #4,payload.d.5.22,,
5-23,L2 export,Charging dock socket #4,payload.d.5.23,,
5-24,L2 net,Charging dock socket #4,payload.d.5.24,,
5-25,L3 import,Charging dock socket #4,payload.d.5.25,,
5-26,L3 export,Charging dock socket #4,payload.d.5.26,,
5-27,L3 net,Charging dock socket #4,payload.d.5.27,,
8-1,Total power,Charging dock socket #5,payload.d.8.1,,
8-2,L1 power,Charging dock socket #5,payload.d.8.2,,
8-3,L2 power,Charging dock socket #5,payload.d.8.3,,
8-4,L3 power,Charging dock socket #5,payload.d.8.4,,
8-5,L1 current,Charging dock socket #5,payload.d.8.5,,
8-6,L2 current,Charging dock socket #5,payload.d.8.6,,
8-7,L3 current,Charging dock socket #5,payload.d.8.7,,
8-8,N current,Charging dock socket #5,payload.d.8.8,,
8-9,Frequency,Charging dock socket #5,payload.d.8.9,,
8-10,L1-N voltage,Charging dock socket #5,payload.d.8.10,,
8-11,L2-N voltage,Charging dock socket #5,payload.d.8.11,,
8-12,L3-N voltage,Charging dock socket #5,payload.d.8.12,,
8-13,L1-L2 voltage,Charging dock socket #5,payload.d.8.13,,
8-14,L3-L2 voltage,Charging dock socket #5,payload.d.8.14,,
8-15,L1-L3 voltage,Charging dock socket #5,payload.d.8.15,,
8-16,Total import,Charging dock socket #5,payload.d.8.16,,
8-17,Total export,Charging dock socket #5,payload.d.8.17,,
8-18,Total net,Charging dock socket #5,payload.d.8.18,,
8-19,L1 import,Charging dock socket #5,payload.d.8.19,,
8-20,L1 export,Charging dock socket #5,payload.d.8.20,,
8-21,L1 net,Charging dock socket #5,payload.d.8.21,,
8-22,L2 import,Charging dock socket #5,payload.d.8.22,,
8-23,L2 export,Charging dock socket #5,payload.d.8.23,,
8-24,L2 net,Charging dock socket #5,payload.d.8.24,,
8-25,L3 import,Charging dock socket #5,payload.d.8.25,,
8-26,L3 export,Charging dock socket #5,payload.d.8.26,,
8-27,L3 net,Charging dock socket #5,payload.d.8.27,,
9-1,Total power,Safari house,payload.d.9.1,,
9-2,L1 power,Safari house,payload.d.9.2,,
9-3,L2 power,Safari house,payload.d.9.3,,
9-4,L3 power,Safari house,payload.d.9.4,,
9-5,L1 current,Safari house,payload.d.9.5,,
9-6,L2 current,Safari house,payload.d.9.6,,
9-7,L3 current,Safari house,payload.d.9.7,,
9-8,N current,Safari house,payload.d.9.8,,
9-9,Frequency,Safari house,payload.d.9.9,,
9-10,L1-N voltage,Safari house,payload.d.9.10,,
9-11,L2-N voltage,Safari house,payload.d.9.11,,
9-12,L3-N voltage,Safari house,payload.d.9.12,,
9-13,L1-L2 voltage,Safari house,payload.d.9.13,,
9-14,L3-L2 voltage,Safari house,payload.d.9.14,,
9-15,L1-L3 voltage,Safari house,payload.d.9.15,,
9-16,Total import,Safari house,payload.d.9.16,,
9-17,Total export,Safari house,payload.d.9.17,,
9-18,Total net,Safari house,payload.d.9.18,,
9-19,L1 import,Safari house,payload.d.9.19,,
9-20,L1 export,Safari house,payload.d.9.20,,
9-21,L1 net,Safari house,payload.d.9.21,,
9-22,L2 import,Safari house,payload.d.9.22,,
9-23,L2 export,Safari house,payload.d.9.23,,
9-24,L2 net,Safari house,payload.d.9.24,,
9-25,L3 import,Safari house,payload.d.9.25,,
9-26,L3 export,Safari house,payload.d.9.26,,
9-27,L3 net,Safari house,payload.d.9.27,,
9-50,LHT65 Battery level,Safari house,payload.d.9.50,,
9-51,LHT65 Battery V,Safari house,payload.d.9.51,,
9-52,Temperature,Safari house,payload.d.9.52,,
9-53,Humidity,Safari house,payload.d.9.53,,
9-54,Ext number,Safari house,payload.d.9.54,,
9-55,External temperature,Safari house,payload.d.9.55,,
10-1,Total power,Cold chamber,payload.d.10.1,,
10-2,L1 power,Cold chamber,payload.d.10.2,,
10-3,L2 power,Cold chamber,payload.d.10.3,,
10-4,L3 power,Cold chamber,payload.d.10.4,,
10-5,L1 current,Cold chamber,payload.d.10.5,,
10-6,L2 current,Cold chamber,payload.d.10.6,,
10-7,L3 current,Cold chamber,payload.d.10.7,,
10-8,N current,Cold chamber,payload.d.10.8,,
10-9,Frequency,Cold chamber,payload.d.10.9,,
10-10,L1-N voltage,Cold chamber,payload.d.10.10,,
10-11,L2-N voltage,Cold chamber,payload.d.10.11,,
10-12,L3-N voltage,Cold chamber,payload.d.10.12,,
10-13,L1-L2 voltage,Cold chamber,payload.d.10.13,,
10-14,L3-L2 voltage,Cold chamber,payload.d.10.14,,
10-15,L1-L3 voltage,Cold chamber,payload.d.10.15,,
10-16,Total import,Cold chamber,payload.d.10.16,,
10-17,Total export,Cold chamber,payload.d.10.17,,
10-18,Total net,Cold chamber,payload.d.10.18,,
10-19,L1 import,Cold chamber,payload.d.10.19,,
10-20,L1 export,Cold chamber,payload.d.10.20,,
10-21,L1 net,Cold chamber,payload.d.10.21,,
10-22,L2 import,Cold chamber,payload.d.10.22,,
10-23,L2 export,Cold chamber,payload.d.10.23,,
10-24,L2 net,Cold chamber,payload.d.10.24,,
10-25,L3 import,Cold chamber,payload.d.10.25,,
10-26,L3 export,Cold chamber,payload.d.10.26,,
10-27,L3 net,Cold chamber,payload.d.10.27,,
inv-1,E_Day,Inverter,payload.d.inv.1,,
inv-2,E_Total,Inverter,payload.d.inv.2,,
inv-3,E_year,Inverter,payload.d.inv.3,,
inv-4,Current power,Inverter,payload.d.inv.4,,
pf-1,Site_P_Grid,Powerflow,payload.d.pf.1,,
pf-2,Site_P_Load,Powerflow,payload.d.pf.2,,
pf-3,Site_P_PV,Powerflow,payload.d.pf.3,,
pf-4,Site_P_Akku,Powerflow,payload.d.pf.4,,
pf-5,Site_Battery Standby,Powerflow,payload.d.pf.5,,
pf-6,Site_E_Day,Powerflow,payload.d.pf.6,,
pf-7,Site_E_Total,Powerflow,payload.d.pf.7,,
pf-8,Site_E_Year,Powerflow,payload.d.pf.8,,
pf-9,Inv_DT,Powerflow,payload.d.pf.9,,
pf-10,Inv_E_day,Powerflow,payload.d.pf.10,,
pf-11,Inv_E_Total,Powerflow,payload.d.pf.11,,
pf-12,Inv_E_Year,Powerflow,payload.d.pf.12,,
pf-13,Inv_P,Powerflow,payload.d.pf.13,,
pf-14,Inv_SOC,Powerflow,payload.d.pf.14,,
inv-1,E_Day,Inverter,payload.d.inv.1,,
inv-2,E_Total,Inverter,payload.d.inv.2,,
inv-3,E_year,Inverter,payload.d.inv.3,,
inv-4,Current power,Inverter,payload.d.inv.4,,
pf-1,Site_P_Grid,Powerflow,payload.d.pf.1,,
pf-2,Site_P_Load,Powerflow,payload.d.pf.2,,
pf-3,Site_P_PV,Powerflow,payload.d.pf.3,,
pf-4,Site_P_Akku,Powerflow,payload.d.pf.4,,
pf-5,Site_Battery Standby,Powerflow,payload.d.pf.5,,
pf-6,Site_E_Day,Powerflow,payload.d.pf.6,,
pf-7,Site_E_Total,Powerflow,payload.d.pf.7,,
pf-8,Site_E_Year,Powerflow,payload.d.pf.8,,
pf-9,Inv_DT,Powerflow,payload.d.pf.9,,
pf-10,Inv_E_day,Powerflow,payload.d.pf.10,,
pf-11,Inv_E_Total,Powerflow,payload.d.pf.11,,
pf-12,Inv_E_Year,Powerflow,payload.d.pf.12,,
pf-13,Inv_P,Powerflow,payload.d.pf.13,,
pf-14,Inv_SOC,Powerflow,payload.d.pf.14,,
1809-0,Neg_MSW_State,BMS_INFO1,payload.d.1809.0,,
1809-1,Pos_MSW_State,BMS_INFO1,payload.d.1809.1,,
1809-2,General_Fault_Flag,BMS_INFO1,payload.d.1809.2,,
1809-3,General_Warning_Flag,BMS_INFO1,payload.d.1809.3,,
1809-4,BMS_Status,BMS_INFO1,payload.d.1809.4,,
1809-8,SOC,BMS_INFO1,payload.d.1809.8,,
1809-24,Pack_Voltage,BMS_INFO1,payload.d.1809.24,,
1809-40,Pack_Current,BMS_INFO1,payload.d.1809.40,,
1809-56,Link_Voltage,BMS_INFO1,payload.d.1809.56,,
1810-8,Pack_Hi_Cell_Volt,BMS_INFO2,payload.d.1810.8,,
1810-24,Pack_Lo_Cell_Volt,BMS_INFO2,payload.d.1810.24,,
1810-40,Pack_Avg_Cell_Volt,BMS_INFO2,payload.d.1810.40,,
1810-48,Pack_Hi_Cell_Volt_ID,BMS_INFO2,payload.d.1810.48,,
1810-56,Pack_Lo_Cell_Volt_ID,BMS_INFO2,payload.d.1810.56,,
1811-0,Pack_Hi_Cell_Temp,BMS_INFO3,payload.d.1811.0,,
1811-8,Pack_Lo_Cell_Temp,BMS_INFO3,payload.d.1811.8,,
1811-16,Pack_Avg_Cell_Temp,BMS_INFO3,payload.d.1811.16,,
1811-24,Pack_Hi_Cell_Temp_ID,BMS_INFO3,payload.d.1811.24,,
1811-32,Pack_Lo_Cell_Temp_ID,BMS_INFO3,payload.d.1811.32,,
1811-40,Pack_Hi_Slave_Temp,BMS_INFO3,payload.d.1811.40,,
1811-48,Pack_Lo_Slave_Temp,BMS_INFO3,payload.d.1811.48,,
1811-56,Pack_Lo_Slave_Temp_ID,BMS_INFO3,payload.d.1811.56,,
1811-60,Pack_Hi_Slave_Temp_ID,BMS_INFO3,payload.d.1811.60,,
1812-0,PEC_Error_counter,BMS_Errors_1,payload.d.1812.0,,
1812-8,pos_msw_hs_short,BMS_Errors_1,payload.d.1812.8,,
1812-9,pos_msw_not_closing,BMS_Errors_1,payload.d.1812.9,,
1812-10,pos_msw_ls_short,BMS_Errors_1,payload.d.1812.10,,
1812-11,neg_msw_not_closing,BMS_Errors_1,payload.d.1812.11,,
1812-12,neg_msw_ls_short,BMS_Errors_1,payload.d.1812.12,,
1812-13,slave_comm_error,BMS_Errors_1,payload.d.1812.13,,
1812-14,general_warning,BMS_Errors_1,payload.d.1812.14,,
1812-15,general_error,BMS_Errors_1,payload.d.1812.15,,
1812-16,cell_abs_overvoltage,BMS_Errors_1,payload.d.1812.16,,
1812-17,cell_undervoltage,BMS_Errors_1,payload.d.1812.17,,
1812-18,cell_overvoltage,BMS_Errors_1,payload.d.1812.18,,
1812-19,neg_msw_not_opening,BMS_Errors_1,payload.d.1812.19,,
1812-20,neg_msw_welding_warning,BMS_Errors_1,payload.d.1812.20,,
1812-21,pos_msw_not_opening,BMS_Errors_1,payload.d.1812.21,,
1812-22,pow_msw_welding_warning,BMS_Errors_1,payload.d.1812.22,,
1812-23,neg_msw_hs_short,BMS_Errors_1,payload.d.1812.23,,
1812-24,slave_under_temp,BMS_Errors_1,payload.d.1812.24,,
1812-25,slave_over_temp,BMS_Errors_1,payload.d.1812.25,,
1812-26,current_sense_zero_fault,BMS_Errors_1,payload.d.1812.26,,
1812-27,over_charge_current,BMS_Errors_1,payload.d.1812.27,,
1812-28,over_discharge_current,BMS_Errors_1,payload.d.1812.28,,
1812-29,pack_undervoltage,BMS_Errors_1,payload.d.1812.29,,
1812-30,pack_overvoltage,BMS_Errors_1,payload.d.1812.30,,
1812-31,cell_abs_undervoltage,BMS_Errors_1,payload.d.1812.31,,
1812-32,pack_link_volt_diff_error,BMS_Errors_1,payload.d.1812.32,,
1812-33,hvil_fault,BMS_Errors_1,payload.d.1812.33,,
1812-34,user_can_heartbeat_error,BMS_Errors_1,payload.d.1812.34,,
1812-35,precharge_sequence_error,BMS_Errors_1,payload.d.1812.35,,
1812-36,eeprom_comm_error,BMS_Errors_1,payload.d.1812.36,,
1812-37,eeprom_data_integrity_error,BMS_Errors_1,payload.d.1812.37,,
1812-38,cell_under_temp,BMS_Errors_1,payload.d.1812.38,,
1812-39,cell_over_temp,BMS_Errors_1,payload.d.1812.39,,
1812-40,rtc_time_incorrect,BMS_Errors_1,payload.d.1812.40,,
1812-41,cell_temp_unbalance,BMS_Errors_1,payload.d.1812.41,,
1812-42,temp_sensors_failed_fault,BMS_Errors_1,payload.d.1812.42,,
1812-43,temp_sensors_failed_warning,BMS_Errors_1,payload.d.1812.43,,
1812-44,cell_sec_undervoltage,BMS_Errors_1,payload.d.1812.44,,
1812-45,cell_sec_overvoltage,BMS_Errors_1,payload.d.1812.45,,
1812-46,Cell_unbalance_fault,BMS_Errors_1,payload.d.1812.46,,
1812-47,lv_supply_undervoltage,BMS_Errors_1,payload.d.1812.47,,
1812-48,slave_statst_sftst_error,BMS_Errors_1,payload.d.1812.48,,
1812-49,slave_mux_sftst_error,BMS_Errors_1,payload.d.1812.49,,
1812-50,slave_cell_adc_sftst_error,BMS_Errors_1,payload.d.1812.50,,
1812-51,cell_vs_meas_diff_error,BMS_Errors_1,payload.d.1812.51,,
1812-52,cell_vs_soc_diff_error,BMS_Errors_1,payload.d.1812.52,,
1812-53,ltc2949_comm_error,BMS_Errors_1,payload.d.1812.53,,
1812-54,bal_temp_sensors_failed_warning,BMS_Errors_1,payload.d.1812.54,,
1812-55,Storage_temp_limits_exceeded,BMS_Errors_1,payload.d.1812.55,,
1812-62,ltc2949_init_error,BMS_Errors_1,payload.d.1812.62,,
1812-63,slave_aux_sftst_error,BMS_Errors_1,payload.d.1812.63,,
1813-8,Dyn_Dschg_limit,BMS_LIMITS,payload.d.1813.8,,
1813-24,Dyn_Chg_limit,BMS_LIMITS,payload.d.1813.24,,
1813-32,Max_SlaveBoard_temp,BMS_LIMITS,payload.d.1813.32,,
1813-40,Max_BoardTemp_ID,BMS_LIMITS,payload.d.1813.40,,
1814-8,Isolation_Resistance,BMS_IMD,payload.d.1814.8,,
